ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 4253 0d4e 00780478 		.byte 0x00, 0x78, 0x04, 0x78, 0x04, 0x78 @ m
 4253      0478
 4254 0d54 007C0804 		.byte 0x00, 0x7C, 0x08, 0x04, 0x04, 0x78 @ n
 4254      0478
 4255 0d5a 00387C7C 		.byte 0x00, 0x38, 0x7C, 0x7C, 0x7C, 0x38 @ o
 4255      7C38
 4256 0d60 007E0C12 		.byte 0x00, 0x7E, 0x0C, 0x12, 0x12, 0x0C @ p
 4256      120C
 4257 0d66 000C1212 		.byte 0x00, 0x0C, 0x12, 0x12, 0x0C, 0x7E @ q
 4257      0C7E
 4258 0d6c 007C0804 		.byte 0x00, 0x7C, 0x08, 0x04, 0x04, 0x08 @ r
 4258      0408
 4259 0d72 00585454 		.byte 0x00, 0x58, 0x54, 0x54, 0x54, 0x64 @ s
 4259      5464
 4260 0d78 00043F44 		.byte 0x00, 0x04, 0x3F, 0x44, 0x40, 0x20 @ t
 4260      4020
 4261 0d7e 003C4040 		.byte 0x00, 0x3C, 0x40, 0x40, 0x3C, 0x40 @ u
 4261      3C40
 4262 0d84 001C2040 		.byte 0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C @ v
 4262      201C
 4263 0d8a 003C4030 		.byte 0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C @ w
 4263      403C
 4264 0d90 00442810 		.byte 0x00, 0x44, 0x28, 0x10, 0x28, 0x44 @ x
 4264      2844
 4265 0d96 001CA0A0 		.byte 0x00, 0x1C, 0xA0, 0xA0, 0x90, 0x7C @ y
 4265      907C
 4266 0d9c 00446454 		.byte 0x00, 0x44, 0x64, 0x54, 0x4C, 0x44 @ z
 4266      4C44
 4267 0da2 00000836 		.byte 0x00, 0x00, 0x08, 0x36, 0x41, 0x00 @ {
 4267      4100
 4268 0da8 00000077 		.byte 0x00, 0x00, 0x00, 0x77, 0x00, 0x00 @ |
 4268      0000
 4269 0dae 00004136 		.byte 0x00, 0x00, 0x41, 0x36, 0x08, 0x00 @ }
 4269      0800
 4270 0db4 00020102 		.byte 0x00, 0x02, 0x01, 0x02, 0x04, 0x02 @ ~
 4270      0402
 4271 0dba 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 @
 4271      0000
 4272              		
 4273              		.align 4
 4274              	
 4275              	danweibiao: @15*24
 4276 0dc0 000000FE 		.byte 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0x00, 0xC0, 0x00, 0x
 4276      FF7FFEFF 
 4276      7FFEFF7F 
 4276      00C00000 
 4276      80010080 
 4277 0ded 007F70E0 		.byte 0x00, 0x7F, 0x70, 0xE0, 0xFF, 0x73, 0xF0, 0xFF, 0x77, 0xF8, 0x00, 0x7F, 0x38, 0x00, 0x7C, 0x
 4277      FF73F0FF 
 4277      77F8007F 
 4277      38007C3C 
 4277      00701C00 
 4278 0e1a 000000FE 		.byte 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0x0E, 0x1C, 0x00, 0x
 4278      FF7FFEFF 
 4278      7FFEFF7F 
ARM GAS  1.s 			page 81


 4278      0E1C000E 
 4278      1C000E1C 
 4279 0e47 00F87F00 		.byte 0x00, 0xF8, 0x7F, 0x00, 0xFC, 0x7F, 0x00, 0x1E, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x0C, 0x00, 0x
 4279      FC7F001E 
 4279      00000E00 
 4279      000C0000 
 4279      1C0000F8 
 4280 0e74 000000FC 		.byte 0x00, 0x00, 0x00, 0xFC, 0xFF, 0x0F, 0xFC, 0xFF, 0x0F, 0x3C, 0x00, 0x00, 0xF0, 0x01, 0x00, 0x
 4280      FF0FFCFF 
 4280      0F3C0000 
 4280      F0010080 
 4280      0F00003C 
 4281 0ea1 00000080 		.byte 0x00, 0x00, 0x00, 0x80, 0xFF, 0x7F, 0x80, 0xFF, 0x7F, 0x80, 0xFF, 0x7F, 0x00, 0x07, 0x00, 0x
 4281      FF7F80FF 
 4281      7F80FF7F 
 4281      00070080 
 4281      0300C001 
 4282 0ece 000000FE 		.byte 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0x1C, 0xE0, 0x00, 0x
 4282      FF7FFEFF 
 4282      7FFEFF7F 
 4282      1CE0000E 
 4282      C0000680 
 4283 0efb 000000FE 		.byte 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0x00, 0x1C, 0x00, 0x
 4283      FF7FFEFF 
 4283      7FFEFF7F 
 4283      001C0000 
 4283      1C00001C 
 4284 0f28 000000FC 		.byte 0x00, 0x00, 0x00, 0xFC, 0xFF, 0x7F, 0xFC, 0xFF, 0x7F, 0xFC, 0xFF, 0x7F, 0x00, 0x7C, 0x00, 0x
 4284      FF7FFCFF 
 4284      7FFCFF7F 
 4284      007C0000 
 4284      FE0000EF 
 4285 0f55 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x
 4285      00000000 
 4285      00000000 
 4285      00000000 
 4285      00000000 
ARM GAS  1.s 			page 82


DEFINED SYMBOLS
                 1.s:9      .text:0000000000000000 vectors
                            *ABS*:0000000020004000 STACHINIT
                 1.s:80     .text:0000000000000114 _start
                 1.s:3782   .text:000000000000227c _nmi_handler
                 1.s:3783   .text:000000000000227c _hard_fault
                 1.s:3784   .text:000000000000227c _memory_fault
                 1.s:3785   .text:000000000000227c _bus_fault
                 1.s:3786   .text:000000000000227c _usage_fault
                 1.s:3787   .text:000000000000227c aaa
                 1.s:3789   .text:000000000000227e __systick_zhongduan
                            .text:0000000000000000 $d
                 1.s:81     .text:0000000000000114 $t
                 1.s:84     .text:000000000000011e __shizhong
                 1.s:91     .text:0000000000000130 __denghse
                 1.s:95     .text:0000000000000136 __dengpllguan
                 1.s:107    .text:000000000000014e __dengpll
                 1.s:111    .text:0000000000000154 __waishe_shizhong
                            *ABS*:0000000020000048 shezhi_pinlv
                 1.s:150    .text:000000000000018e _neicunqingling
                 1.s:138    .text:000000000000017a _neicunqingling1
                 1.s:142    .text:0000000000000184 _neicunqinglingxunhuan1
                 1.s:160    .text:00000000000001a0 _waishezhongduan
                 1.s:154    .text:0000000000000198 _neicunqinglingxunhuan
                 1.s:169    .text:00000000000001a0 __io_shezhi
                 1.s:235    .text:00000000000001f4 __spi_chushihua
                 1.s:240    .text:00000000000001fe __lcd_chushihua
                 1.s:3036   .text:0000000000001d4c __lcd_yanshi
                 1.s:2975   .text:0000000000001ce0 __xie_spi1
                 1.s:3041   .text:0000000000001d52 __lcd_qingping
                 1.s:327    .text:00000000000002c0 __kaiji
                 1.s:299    .text:000000000000027a __kaiji_yanshi
                 1.s:773    .text:0000000000000602 __an_jian
                 1.s:4128   .data:00000000000002de yjmwxwx
                 1.s:3111   .text:0000000000001de4 __xie_ascii
                 1.s:313    .text:000000000000029e __kai_ji_yan_shi
                            *ABS*:0000000020000000 asciibiao
                 1.s:3298   .text:0000000000001f32 __zhuanascii
                 1.s:332    .text:00000000000002c8 __shezhi_pinlv_jiance
                 1.s:340    .text:00000000000002d0 __pinlv_dangwei_chushihua
                            *ABS*:000000002000004c pinlv
                 1.s:819    .text:0000000000000750 __pinlv_shezhi
                            *ABS*:00000000200001a0 liangcheng
                 1.s:350    .text:00000000000002e0 an_jian
                 1.s:477    .text:00000000000003dc ting
                            *ABS*:0000000020000174 guanji_yanshi
                 1.s:461    .text:00000000000003c0 __ren_wu_diao_du
                 1.s:356    .text:00000000000002ea an_jian1
                 1.s:371    .text:000000000000030c __guan_ji_yan_shi
                 1.s:390    .text:0000000000000336 an_jian2
                 1.s:448    .text:00000000000003a6 __an_jian_xianshi
                 1.s:394    .text:000000000000033e an_jian3
                 1.s:398    .text:0000000000000346 an_jian4
                 1.s:402    .text:000000000000034e an_jian5
                 1.s:406    .text:0000000000000356 an_jian6
                 1.s:410    .text:000000000000035e an_jian7
                 1.s:414    .text:0000000000000366 an_jian8
ARM GAS  1.s 			page 83


                 1.s:418    .text:000000000000036e an_jian9
                 1.s:422    .text:0000000000000376 an_jian10
                 1.s:426    .text:000000000000037e an_jian11
                 1.s:430    .text:0000000000000386 an_jian12
                 1.s:434    .text:000000000000038e an_jian13
                 1.s:438    .text:0000000000000396 an_jian14
                 1.s:443    .text:000000000000039e an_jian15
                            *ABS*:0000000020000198 anjian_hao
                 1.s:3954   .data:0000000000000000 an_jian_biao
                 1.s:1031   .text:0000000000000904 __zidong_dangwei
                            *ABS*:0000000020000188 shangci_dangwei
                 1.s:487    .text:00000000000003f0 __panduan_qiehuan_mansu
                 1.s:505    .text:0000000000000412 __kuaisu_moshi
                            *ABS*:0000000020000180 mansu_kaiguan
                            *ABS*:0000000020000184 mansu_yanshi
                 1.s:509    .text:0000000000000418 __qiehuan_shangbi1
                            *ABS*:0000000020000178 mansu_xianshi
                 1.s:4137   .data:0000000000000300 shangbi_liangcheng
                 1.s:536    .text:0000000000000448 y
                            *ABS*:00000000200001f4 cos_sin
                 1.s:4154   .data:0000000000000438 cos_sin_100khz
                            *ABS*:00000000200001f8 dft_shuliang
                 1.s:1536   .text:0000000000000d8c __dft_jisuan
                            *ABS*:0000000020002950 lvboqizhizhen2
                            *ABS*:0000000020002958 lvboqihuanchong2
                 1.s:1297   .text:0000000000000afa __lv_bo_qi
                            *ABS*:00000000200001f0 shangbi_i
                            *ABS*:0000000020002d50 lvboqizhizhen3
                            *ABS*:0000000020002d58 lvboqihuanchong3
                            *ABS*:00000000200001ec shangbi_r
                 1.s:567    .text:0000000000000482 __qiehuan_xiabi1
                 1.s:4142   .data:0000000000000320 xiabi_liangcheng
                 1.s:585    .text:000000000000049e y1
                            *ABS*:0000000020002150 lvboqizhizhen
                            *ABS*:0000000020002158 lvboqihuanchong
                            *ABS*:00000000200001e8 xiabi_i
                            *ABS*:0000000020002550 lvboqizhizhen1
                            *ABS*:0000000020002558 lvboqihuanchong1
                            *ABS*:00000000200001e4 xiabi_r
                            *ABS*:00000000200001a8 xiabi_rr
                 1.s:1200   .text:0000000000000a40 __jisuan_z_fudu1
                            *ABS*:00000000200001a4 z_fudu
                 1.s:1187   .text:0000000000000a24 __jisuan_z_fudu
                            *ABS*:000000002000017c z_fudu_man
                 1.s:654    .text:0000000000000524 __mansu
                 1.s:649    .text:000000000000051e __kuaiman_jiance
                 1.s:722    .text:00000000000005a2 __kuaisu
                 1.s:988    .text:00000000000008ac __xianshi_zhu_danwei
                 1.s:1074   .text:0000000000000944 __xianshi_z_fudu
                 1.s:1088   .text:0000000000000962 __xianshi_dangwei
                 1.s:1214   .text:0000000000000a5c __jisuan_zukang
                            *ABS*:00000000200001b8 z_jiao_du
                 1.s:4114   .data:00000000000002c0 rs_
                            *ABS*:00000000200001c0 z_i
                 1.s:708    .text:0000000000000582 __ls
                            *ABS*:0000000020000194 xs_cs_ls
                 1.s:958    .text:0000000000000878 __cs_jisuan
ARM GAS  1.s 			page 84


                 1.s:4116   .data:00000000000002c2 cs_
                            *ABS*:00000000200001bc z_r
                            *ABS*:0000000020000190 cs
                 1.s:1102   .text:0000000000000980 __xianshi_zukang
                 1.s:937    .text:0000000000000808 __ls_jisuan
                 1.s:4118   .data:00000000000002c4 ls_
                            *ABS*:000000002000018c ls
                            *ABS*:00000000200001b0 shangbi_rr
                            *ABS*:00000000200001b4 shangbi_ii
                            *ABS*:00000000200001ac xiabi_ii
                 1.s:760    .text:00000000000005ee __ls1
                 1.s:782    .text:000000000000060e __pin_lv_jia
                 1.s:792    .text:0000000000000620 __pin_lv_fan_hui
                 1.s:3976   .data:0000000000000050 pinlv_xianshi_biao
                 1.s:802    .text:0000000000000636 __pinlv_xianshi_yanshi
                 1.s:811    .text:0000000000000642 $d
                 1.s:811    .text:0000000000000644 $d
                 1.s:822    .text:0000000000000750 $t
                 1.s:3971   .data:0000000000000040 pinlv_biao
                 1.s:834    .text:0000000000000764 __pinlv_100hz
                 1.s:835    .text:0000000000000764 __pinlv_1khz
                 1.s:836    .text:0000000000000764 __pinlv_10khz
                 1.s:837    .text:0000000000000764 __pinlv_100khz
                            *ABS*:0000000020000200 dianyabiao
                 1.s:4150   .data:0000000000000410 zhengxian_100khz
                 1.s:870    .text:00000000000007a4 __deng_adc_jiaozhun
                 1.s:874    .text:00000000000007aa __deng_adc_zhunbeihao
                            *ABS*:00000000200001dc lvbo_changdu
                            *ABS*:00000000200001d8 lvbo_youyi
                 1.s:938    *ABS*:00000000200001c0 入口R0
                 1.s:4086   .data:0000000000000220 ls_weishu
                 1.s:957    .text:0000000000000830 $d
                 1.s:959    .text:0000000000000878 $t
                 1.s:4074   .data:00000000000001e0 cs_weishu
                 1.s:979    .text:000000000000089e __pinlv_xiaoyu_200k
                 1.s:3986   .data:00000000000000c0 rs_danwei_biao
                 1.s:3268   .text:0000000000001f02 _zhuanascii
                 1.s:4275   .data:0000000000000dc0 danweibiao
                 1.s:3150   .text:0000000000001e26 __xie_alabo
                 1.s:3990   .data:00000000000000d8 zhucanshu_i_danwei_biao
                 1.s:1033   .text:0000000000000906 __huan_dang
                 1.s:1062   .text:0000000000000932 __dang_wei_jian
                 1.s:1071   .text:0000000000000942 __zi_dong_dang_wei_fan_hui
                 1.s:1117   .text:0000000000000998 __z_r_shi_fu
                 1.s:1111   .text:000000000000098a __z_r_bushi_fu
                 1.s:4132   .data:00000000000002ef kong
                 1.s:1124   .text:00000000000009a8 __xianshi_z_r
                 1.s:4134   .data:00000000000002f0 fu
                 1.s:4101   .data:0000000000000290 zukang_xiaoshudian
                 1.s:3197   .text:0000000000001e74 __xie_lcd_ascii
                 1.s:1153   .text:00000000000009e2 __z_i_shi_fu
                 1.s:1147   .text:00000000000009d4 __z_i_bushi_fu
                 1.s:1160   .text:00000000000009f2 __xianshi_z_i
                 1.s:4033   .data:000000000000015c zhucanshu_i_xiaoshudian
                 1.s:3428   .text:000000000000200a __ji_suan_fu_du
                 1.s:3981   .data:0000000000000060 zukang_dianzu_biao
                 1.s:3633   .text:0000000000002184 __fushu_chufa
ARM GAS  1.s 			page 85


                 1.s:1245   .text:0000000000000a98 __z_r_cheng_dianzu
                 1.s:3379   .text:0000000000001fc0 __chengfa
                 1.s:1254   .text:0000000000000aaa __z_i_jiance
                 1.s:1264   .text:0000000000000abc __z_i_cheng_dianzu
                 1.s:1273   .text:0000000000000ace __jisuan_zukang_fanhui
                 1.s:3581   .text:0000000000002124 __suan_atan2
                 1.s:1290   .text:0000000000000af4 __bao
                 1.s:1317   .text:0000000000000b1a __huanchong_leijia
                 1.s:1326   .text:0000000000000b2a $d
                 1.s:1326   .text:0000000000000b2c $d
                 1.s:1330   .text:0000000000000b90 __xianshi_shangxia_bi
                 1.s:1331   .text:0000000000000b90 $t
                 1.s:1344   .text:0000000000000bae __shangbi_r_shi_fu
                 1.s:1338   .text:0000000000000ba0 __shangbi_r_bushi_fu
                 1.s:1351   .text:0000000000000bbe __xianshi_shangbi_r
                 1.s:1370   .text:0000000000000be8 __shangbi_i_shi_fu
                 1.s:1364   .text:0000000000000bda __shangbi_i_bushi_fu
                 1.s:1377   .text:0000000000000bf8 __xianshi_shangbi_i
                 1.s:1400   .text:0000000000000c2a __xiabi_r_shi_fu
                 1.s:1394   .text:0000000000000c1c __xiabi_r_bushi_fu
                 1.s:1407   .text:0000000000000c3a __xianshi_xiabi_r
                 1.s:1426   .text:0000000000000c64 __xiabi_i_shi_fu
                 1.s:1420   .text:0000000000000c56 __xiabi_i_bushi_fu
                 1.s:1433   .text:0000000000000c74 __xianshi_xiabi_i
                 1.s:1448   .text:0000000000000c90 __ceshi_dft_shijian
                 1.s:1469   .text:0000000000000cb6 __lcd_xianshi_shuju_shiyan
                 1.s:1533   .text:0000000000000d50 $d
                 1.s:1538   .text:0000000000000d8c $t
                            *ABS*:00000000200001fc sp_zhizhen
                 1.s:1546   .text:0000000000000dac __dft_xunhuan
                 1.s:2973   .text:0000000000001cd0 $d
                 1.s:2976   .text:0000000000001ce0 $t
                 1.s:2986   .text:0000000000001cf4 __spi_mang
                 1.s:2981   .text:0000000000001cee __xie_spi1_yanshi
                 1.s:2992   .text:0000000000001cfc __xie_lcd_ye
                 1.s:2998   .text:0000000000001d04 __ye_jia
                 1.s:3013   .text:0000000000001d1c __xie_ye_dizhi
                 1.s:3028   .text:0000000000001d3e __heng_sao
                 1.s:3046   .text:0000000000001d5c __ye_jia1
                 1.s:3057   .text:0000000000001d74 __xie_ye_dizhi1
                 1.s:3071   .text:0000000000001d96 __heng_sao1
                 1.s:3079   .text:0000000000001da2 __xie_lcd_weizhi
                 1.s:3124   .text:0000000000001dfc __xie_lcd_dizhi2
                 1.s:3127   .text:0000000000001e02 __du_ascii2
                 1.s:4175   .data:0000000000000b80 ascii_biao
                 1.s:3133   .text:0000000000001e0c __du_ziku_chushihua2
                 1.s:3135   .text:0000000000001e0e __du_ziku1
                 1.s:3142   .text:0000000000001e1c __duwan_ziku1
                 1.s:3165   .text:0000000000001e3e __xie_lcd_dizhi1
                 1.s:3168   .text:0000000000001e44 __du_ascii1
                 1.s:3174   .text:0000000000001e4e __du_ziku_chushihua1
                 1.s:3176   .text:0000000000001e50 __du_ziku
                 1.s:3183   .text:0000000000001e5e __duwan_ziku
                 1.s:3212   .text:0000000000001e8c __xie_lcd_dizhi
                 1.s:3215   .text:0000000000001e92 __du_ascii
                 1.s:3243   .text:0000000000001ec6 __xie_ascii_xiaoshudian
                 1.s:4163   .data:0000000000000994 da_a_labo_hack
ARM GAS  1.s 			page 86


                 1.s:3224   .text:0000000000001ea0 __du_ziku_16_chushihua
                 1.s:3226   .text:0000000000001ea2 __du_ziku_16
                 1.s:3233   .text:0000000000001eb0 __duwan_16
                 1.s:3257   .text:0000000000001ee8 __xie_ru_xiaoshudian
                 1.s:3275   .text:0000000000001f0c _xunhuanqiuma
                 1.s:3294   .text:0000000000001f2e _qiumafanhui
                 1.s:3289   .text:0000000000001f26 _meidaoxiaoshudian
                 1.s:3305   .text:0000000000001f3c __xunhuanqiuma
                 1.s:3324   .text:0000000000001f60 __qiumafanhui
                 1.s:3319   .text:0000000000001f58 __meidaoxiaoshudian
                 1.s:3328   .text:0000000000001f64 ___suan_atan2
                 1.s:4161   .data:0000000000000940 atan_biao
                 1.s:3342   .text:0000000000001f7c ___panduan_xubu
                 1.s:3599   .text:0000000000002144 __suan_atan2_xunhuan
                 1.s:3346   .text:0000000000001f86 ___suan_atan2_xunhuan
                 1.s:3360   .text:0000000000001fa0 ___atan2_zhengzhuan
                 1.s:3371   .text:0000000000001fb4 ___atan2_xuanzhuan
                 1.s:3423   .text:0000000000002004 __cheng_fa_fan_hui
                 1.s:3393   .text:0000000000001fca __ji_suan_cheng_fa
                 1.s:3438   .text:0000000000002014 _shibubushifushu
                 1.s:3443   .text:000000000000201c _xububushifushu
                 1.s:3448   .text:0000000000002024 _panduanxubushibushi0
                 1.s:3452   .text:000000000000202a _jisuanfudu1
                 1.s:3481   .text:000000000000205c _alpha_min_beta_max
                 1.s:3457   .text:0000000000002036 _alpha_max_beta_min
                 1.s:3506   .text:0000000000002082 $d
                 1.s:3506   .text:0000000000002084 $d
                 1.s:3507   .text:000000000000209c __suan_cos_sin
                 1.s:3511   .text:000000000000209c $t
                 1.s:3522   .text:00000000000020b8 __dayu_90
                 1.s:3529   .text:00000000000020c6 __suan_cos_sin_xunhuan
                 1.s:3527   .text:00000000000020c2 __dayu_270
                 1.s:3546   .text:00000000000020e4 __zhengzhuan
                 1.s:3534   .text:00000000000020ce __fanzhuan
                 1.s:3557   .text:00000000000020f8 __cordic_xuanzhuan
                 1.s:3573   .text:000000000000211a __suan_cos_sin_fanhui
                 1.s:3577   .text:0000000000002120 $d
                 1.s:3584   .text:0000000000002124 $t
                 1.s:3595   .text:000000000000213c __panduan_xubu
                 1.s:3613   .text:000000000000215e __atan2_zhengzhuan
                 1.s:3624   .text:0000000000002172 __atan2_xuanzhuan
                 1.s:3631   .text:000000000000217e $d
                 1.s:3631   .text:0000000000002180 $d
                 1.s:3636   .text:0000000000002184 $t
                 1.s:3654   .text:00000000000021a4 __suan_shangxiabi_fudu
                 1.s:3738   .text:0000000000002234 __chufa64
                 1.s:3683   .text:00000000000021da cl1
                 1.s:3689   .text:00000000000021e4 cl2
                 1.s:3699   .text:00000000000021f6 __suan_xubu
                 1.s:3709   .text:0000000000002208 cl3
                 1.s:3715   .text:0000000000002212 cl4
                 1.s:3725   .text:0000000000002224 cl5
                 1.s:3734   .text:0000000000002232 __zr_bushifu
                 1.s:3778   .text:0000000000002276 __chu_fa64_fan_hui0
                 1.s:3748   .text:0000000000002242 __chu_fa64_ji_suan
                 1.s:3755   .text:000000000000224e __chu_fa64_xun_huan
